"0","#use the tuning grid to tune the tree parameters"
"0","Sys.time()"
"1","[1]"
"1"," ""2024-03-06 20:43:08 PST"""
"1","
"
"0","tree_tune <- tune_grid("
"0","  xgboost_tree_spec,"
"0","  eel_recipe,"
"0","  resamples = cv_set,"
"0","  grid = tree_grid,"
"0","  metrics = metric_set(roc_auc),"
"0","  control = control_grid(save_pred = TRUE)"
"0",")"
"0","Sys.time()"
"1","[1]"
"1"," ""2024-03-06 20:43:32 PST"""
"1","
"
"0","#show estimates in table"
"0","tree_tune %>%"
"0","  collect_metrics() %>%"
"0","  filter(.metric == ""roc_auc"")"
